Hal-hazırda da Tahinci oğlu adıyla tanınan marka, ilk dəfə öz yerli məhsulu ilə bazara çıxıb. Şirkətin ilk məhsulu küncütdən hazırlanan yerli şirniyyat –tahin(küncüt toxumunu yağından hazırlanır.) olub.

İlk məhsul uğur qazandığı üçün şirkət, 1946-da Diyarbakırda halva və konfet istehsal edən kiçik  bir zavod açmışdır. 1950-ci illərin əvəlində 11 nəfərlik heyətlə İstanbula köçən şirkət tez bir zamanda Kent Qida adı ilə tanınan yerli türk şirkətinin əsası qoymuşdu.

Şirkət ilk vaxtlardan inkişaf etmiş texnologiyası ilə keyfiyyətli məhsullar istehsal etməyi öz qarşısına məqsəd qoyub. Artıq 1960-da Tahinçi oğlu şirkəti Türkiyədə ilk saqqız istehsal edən şirkət kimi tanınmağa başlamışdı. 1990-da şirkət İstanbul birjasına özünün 15%-lik  hissəsini təklif etməklə daha da məhşurluq qazandı.

Şirkətin tanınan məhsulu olan Turbo saqqızları ilk dəfə 1980-da təklif olundu və ərik dadına malik idi. Daha sonralar çeşid daha da çoxalmağa və məhşurlaşmağa başladı. 1987-də Türkiyə şirkəti öz məhsulunu Bolqarıstan, Çexiya kimi ölkələrə, üç il sonra isə Sovet İttifaqı ölkələrinə ixrac etməyə başladı. Turbonu yadda qalan edən isə onun maşın seriyalarına uyğun çıxardığı – Turbo Classic, Turbo Sport, Turbo Super versiyaları idi.



2000-ci illərdə artıq Turbonun Cadbury (Dirol şirkəti) və Wrigley (Orbit şirkəti) kimi  rəqibləri vardı. Həmin zamanlar Turbonun marka kimi dayanıqlılıq göstərməsinin əsas səbəbi insanlar arasında məhşurluq tapması sayəsində baş tutdu. Turbo 2007-ci ilə qədər istehsal olundu. Başqa şirkətlər daha sonra bu ideyanı tətbiq etməyə çalışsalar da uğursuz oldular. 2013-cü ildə PowerGum şirkəti Turboya aid haqları alaraq yenidən onun istehsalına başladı.

Hal-hazırda Kent şirkəti öz məhsullarını 100-dən çox ölkəyə ixrac edir. 2001-də şirkət ispan şirkəti Chupa-Chups-la birlikdə Sant-Peterburqda zavod açmış, ondan bir il sonra isə öz səhminin 51%-ni Cadbury şirkətinə satmışdı.
